A,B,C,D,E,F,G
0.285701504,-0.918620361,-0.529084789,0.666419392,1.100108214,0.190844972,Apple
-0.490930719,0.743680091,-0.702174732,?,0.506358491,0.192362538,Orange
0.336018302,?,0.676542267,?,0.297014763,0.193158046,Apple
0.459010588,-0.181402913,0.40051915,-0.273126121,-0.581080832,0.195128348,Apple
-1.496393462,?,-0.798479853,-0.628668354,-0.333193935,0.19570801,Banana
0.692583429,-0.73051193,-0.60062416,?,0.773091368,0.200257998,Apple
0.54854662,1.12494324,0.748958882,0.04194408,0.847393738,0.200359869,Apple
0.248981323,?,1.509663625,?,0.085380412,0.200599898,Banana
0.955061348,-1.403126897,-0.649212967,2.236379405,-3.539131964,0.200853682,Apple
0.671684797,1.605636703,-1.519963029,0.699854535,-0.21086513,0.202268515,Apple
0.718180084,-0.894307109,-0.616237059,2.354332956,0.917089873,0.203997411,Orange
-0.741263521,0.147203028,-0.702455371,-0.57118744,0.233254155,0.204285226,Banana
1.711295442,0.345736742,1.081447153,0.333539356,0.410919901,0.209217001,Banana
-1.990844501,?,-0.790865955,0.557413224,0.079426687,0.210588917,Apple
0.239093952,0.767564404,-1.103789723,0.44958453,-1.566631173,0.21222091,Orange
0.88968596,-1.100706329,-0.713059609,?,0.219666412,0.214110809,Orange
1.722751869,0.348572856,-0.580825435,?,2.539715443,0.218600945,Apple
-0.37128939,-0.127101384,-0.621343946,0.56655107,-2.082982054,0.219387143,Orange
0.34292507,-0.482604628,-1.709247446,-0.342309328,0.099870523,0.220347529,Apple
-0.849553419,-2.580335498,0.100958718,2.433763126,-0.493097906,0.226327105,Banana
-0.554925939,0.019164265,-0.506474081,1.429153435,-0.796025071,0.226740339,Orange
0.082588578,?,1.35401855,-0.769783799,0.278845096,0.227126056,Orange
-0.086927422,1.214713714,1.293297633,?,0.679727898,0.228443726,Apple
0.938157899,2.426540039,-0.383356835,0.346819447,1.584628378,0.229481125,Orange
-1.266884768,0.749269364,-0.158852985,?,-0.191684781,0.230364003,Apple
1.47228375,-1.417206416,0.804819959,-1.333771723,-0.605146118,0.231281964,Apple
-0.977431242,1.096269666,0.894932031,?,-2.669969101,0.23130887,Banana
0.792287266,0.181742693,-1.275601336,1.346355431,-0.518163145,0.231762914,Orange
-0.168450727,-1.121435738,-1.157908563,-0.754415973,-0.140339172,0.232467811,Banana
-1.359198743,-0.757234316,0.746552135,1.404608423,-0.17448284,0.233476341,Apple
-0.369449373,-0.122860607,-0.887974045,?,-0.150567498,0.233731435,Banana
0.796092489,-1.600883137,1.278563141,-0.363030979,-0.104226962,0.235379238,Apple
-0.024202793,?,-1.513306942,1.888334369,-0.578793979,0.237934851,Orange
-0.966856725,1.388879639,0.75851941,0.7852331,-0.033639285,0.239131223,Apple
0.87958822,2.456039441,-2.2889068,?,0.146462618,0.241724071,Orange
0.099347188,?,-1.127587335,-0.164340656,0.291840704,0.242131235,Banana
-0.460205197,1.411332239,2.395673495,-0.643091633,-1.544052273,0.244218696,Apple
0.129656785,?,-0.073126555,?,-0.713477425,0.244588956,Orange
-0.28646698,1.063414895,1.536822943,1.661312895,-0.598154881,0.248769202,Banana
1.073457802,?,1.456784148,-0.386553273,-0.665571784,0.251502132,Apple
0.108355308,?,0.141493531,?,-0.14649527,0.253954219,Orange
-2.910503079,-0.055991938,-1.536493804,?,-0.304194732,0.257495208,Apple
-1.464011183,?,-0.660486193,0.017976337,0.927823606,0.258577617,Apple
-0.731392516,-0.309906246,1.277772063,-1.754980791,0.995241074,0.267388267,Banana
0.935038245,0.52524284,-1.280679172,1.976960541,0.183281049,0.267731331,Banana
-0.290447905,0.266204147,0.556872922,0.843597354,-0.523499653,0.26906487,Apple
-1.013604665,-0.838515191,0.752572096,0.087289518,-0.683936665,0.269871296,Orange
-0.206270769,1.096956296,-0.249340035,-1.382706622,-1.492531703,0.270424747,Orange
0.754920974,-1.939471492,0.870654283,0.121042734,-0.902298989,0.271591174,Banana
-0.350546651,-1.203995825,-0.655860615,-1.084843095,-0.494832857,0.271929583,Banana
-0.507927875,?,1.265649579,-0.772876649,-0.126119207,0.273442229,Banana
0.508632334,-1.019563931,-0.583401418,?,-1.141978746,0.273515156,Apple
0.228365808,-0.437171091,0.381410185,1.939073622,-0.312158171,0.273608418,Apple
0.944137485,-2.396077453,-1.536861644,-1.124966107,-0.166206759,0.273938461,Orange
1.136587253,?,-0.090104533,?,0.629877313,0.275218642,Orange
1.054210978,1.201146978,-1.01527104,0.086311437,-1.451903315,0.27547536,Banana
-0.339694805,1.891822328,1.052794377,0.01766291,-1.708475373,0.275887491,Apple
-0.824957413,-1.193416142,-1.13887272,?,0.093243545,0.277460361,Apple
0.168505878,-0.609443263,-0.56176257,0.05895254,0.809020611,0.277618199,Banana
-0.168583741,-0.771394232,0.024251031,?,0.086549649,0.278014588,Apple
1.240690372,-0.2957123,1.222193049,?,-1.146517972,0.278888507,Apple
-0.342865331,?,-0.185669003,-1.796554288,0.243182017,0.279515031,Orange
0.418867654,-0.355645006,0.266207363,-0.797755139,-2.099426301,0.28098422,Banana
-0.504644769,-1.107860135,0.288360346,?,-0.668412664,0.281334061,Banana
-1.276075705,?,-1.061438899,2.17032886,0.282362497,0.282115943,Banana
-0.413480216,?,1.458631903,?,-1.737098965,0.2823133,Banana
0.09712484,?,-1.252171006,2.045396095,-2.334902529,0.282494883,Banana
-1.222456048,-0.140372091,0.466759987,2.105830995,0.993497901,0.285234954,Banana
0.14412288,0.604654358,-0.725943978,?,-0.286267619,0.285969911,Apple
-0.607321911,?,0.28346635,-0.74030462,-1.808669739,0.286576512,Apple
0.156807102,-0.812870931,0.855967822,-0.847083541,0.055813202,0.287056443,Apple
-1.896483391,?,-0.065202383,?,0.000698616,0.288446601,Banana
-1.231347487,-0.727774766,-0.239081812,-0.701685307,-1.67632406,0.289014485,Banana
0.794537613,?,-2.435478713,-1.979137105,1.080992131,0.289870207,Banana
-0.244270502,?,-0.771030859,0.556018711,2.01732083,0.290690696,Apple
-0.604479204,-0.389290573,-0.41231101,0.677902179,-0.056090694,0.292689847,Orange
-0.115299417,-0.694230558,2.269660122,-0.71427997,0.046452702,0.29329948,Orange
1.095375655,-0.097102647,-1.822352781,?,0.890567397,0.294022555,Banana
0.890746296,-0.281790015,-2.463789127,-0.311337636,0.322224178,0.295291435,Apple
2.386587237,?,-1.081123985,-1.341326465,0.155320697,0.295790429,Orange
-2.030369261,-0.890254351,-1.842039794,-0.5889608,1.160694612,0.296102827,Apple
-0.555585253,0.846213455,1.168412834,0.846651171,-0.263431439,0.297147487,Apple
-0.66141819,-0.504858316,-1.061086524,?,-0.201959553,0.298433258,Apple
0.907401929,-1.511804795,-0.586775385,0.892575467,0.258637342,0.299135333,Banana
-1.073443002,?,0.443383933,0.950693655,-0.446340147,0.299852834,Orange
-1.908911379,?,0.339603002,-0.166478586,0.188557739,0.302102572,Banana
0.91318519,-0.855744091,-0.9857704,?,1.211948412,0.30267045,Apple
-0.282557733,0.052576725,0.736406102,?,0.014000297,0.302989384,Banana
1.431129196,0.713599741,-1.192161407,-0.010935807,1.265783289,0.304071874,Banana
-0.948501375,?,-0.314215818,?,-0.594127998,0.306009514,Banana
0.493359128,-0.380028067,-0.246508206,?,0.911248748,0.306378399,Orange
0.752785505,?,0.991979608,0.67658393,-0.496074219,0.308061217,Banana
0.695983042,?,1.700964991,?,0.272826669,0.310716015,Apple
-0.32245442,-1.671880245,-2.320791836,0.576523693,2.077579448,0.311179577,Banana
-0.116123904,0.079756581,0.251901742,-2.327524591,-0.216036145,0.311238005,Apple
-0.178877294,?,-2.84068982,0.478200938,-0.882677794,0.313354158,Banana
0.063305586,-0.147056209,2.556774092,?,0.054299527,0.31354974,Orange
-0.420315161,-0.914344219,-0.890709036,1.301524915,-0.758166724,0.314716854,Apple
0.875809813,-1.239376133,-1.171944276,1.437303863,-1.03069219,0.315379037,Orange
-0.095813465,-0.00512614,0.399208964,-0.562753504,-0.495746801,0.318239299,Orange
0.31608511,1.671667677,0.196731674,-0.151257194,0.321892686,0.318407777,Apple
1.427166372,?,-0.194042229,-1.155913485,-0.496069083,0.319909709,Orange
-0.87815845,?,2.24179213,-1.062845122,-0.184329372,0.322853131,Apple
0.579071463,?,-0.346947819,0.479245428,-1.914952334,0.326376997,Orange
-0.46331189,?,-0.20220025,0.926116244,0.644107509,0.33238545,Orange
-1.261377542,-0.0225141,-1.652844977,?,-0.094280016,0.33378729,Banana
-0.151783507,0.650985316,0.651297951,?,0.744867939,0.334696858,Orange
1.334094591,0.533472848,0.07576041,1.311289993,0.654223434,0.337944075,Banana
0.179034298,1.063543776,-0.660220715,?,0.741695246,0.338831295,Banana
0.340043486,-0.483868917,-1.520287633,-0.72021089,0.440552657,0.339371316,Banana
-0.584231221,0.514082611,0.898486321,0.226550113,-1.437724097,0.339596033,Orange
0.105512879,?,-0.954185799,?,-0.485046477,0.339829592,Banana
0.863078922,1.113828494,-1.100102093,?,0.230887391,0.341212712,Banana
2.299913165,?,0.075776273,-0.409453128,-0.071538703,0.341732965,Orange
0.732831838,0.304599034,-0.265505679,0.26503907,0.546694481,0.342969871,Banana
0.46147372,0.375368673,-1.072752703,0.124129118,-0.308209705,0.344943135,Banana
-0.235786107,-1.234954962,0.04358727,?,1.221815137,0.345688856,Orange
-1.333318856,-1.26806568,-0.85284493,-0.521788282,-0.707110733,0.346063388,Orange
0.363661657,-0.173757083,1.335411188,0.563207349,1.332257915,0.346193481,Apple
0.688960959,0.869335852,-0.158775458,0.397097605,0.745904852,0.34667685,Banana
-0.650829324,0.326552484,0.432420049,-0.508900769,-0.590184115,0.349826081,Apple
0.193869744,?,3.026482823,-0.375562705,-1.021811065,0.351196356,Orange
-1.748196413,?,-1.05259629,-0.233794412,2.220049918,0.354573659,Orange
0.210617227,0.691724924,-1.005645543,1.629549522,0.849799484,0.356117145,Orange
0.563335077,-0.414377259,0.337185781,0.294232797,0.990925615,0.357561071,Banana
0.264002616,-0.667682034,1.40955332,0.098049573,-1.310692327,0.358157751,Apple
1.077337986,?,0.415242647,-1.025344701,1.829417387,0.358478869,Orange
-0.656393114,0.614852909,1.217370563,1.729509081,1.876484383,0.359005267,Banana
-0.739981055,-1.701361561,1.1114786,-0.764059049,0.806966851,0.359615519,Banana
-0.845845219,?,1.059798756,0.174718918,-0.573539458,0.361468138,Orange
-0.744288957,1.025889233,0.461085963,?,0.70787103,0.362200957,Banana
0.667562828,0.009369556,1.452435272,?,0.475186543,0.36383917,Banana
0.948195905,-0.569154574,1.084414602,-0.687118568,0.538013063,0.366469949,Banana
-0.239191637,-0.994758777,0.966878805,-0.725245529,1.10835735,0.371412131,Banana
-0.01256996,?,-0.413883976,?,0.245742245,0.371459469,Orange
-0.631419998,0.005015262,0.426747289,0.270386405,0.368875232,0.371968236,Apple
-1.465220663,?,-0.196534476,0.463107294,-1.479410236,0.373320291,Banana
2.196077727,-0.610085734,1.611576878,?,-1.200560518,0.373405208,Banana
-0.816313444,?,-1.037442762,-0.030553214,-0.86675132,0.374040183,Orange
1.122950493,-2.330433794,-0.354060792,0.663931597,0.549276962,0.374869652,Banana
-0.218913258,?,0.058992391,0.538851161,-1.907819701,0.376946893,Banana
0.945232574,-0.812379037,0.544655481,-0.403575348,-0.221807938,0.377072944,Banana
1.272673194,1.07846595,1.36504296,1.501467316,1.747571363,0.378000883,Orange
0.44649592,-1.707147481,-0.260985814,-1.485270985,-1.064839297,0.378240019,Orange
-1.406323886,-0.712647361,-0.230876284,0.086704033,-0.705382082,0.379724722,Banana
1.124302771,?,0.385935263,-0.895394516,-0.353858715,0.381310309,Orange
-0.018456799,-0.078614504,1.10919573,0.889483625,0.201454153,0.384402396,Banana
1.21467268,-0.629505161,0.735100757,?,0.478157884,0.387642833,Orange
-1.053583386,-0.254192329,-0.368781533,?,1.626359506,0.388484091,Orange
-0.762481574,-0.582397033,2.874140687,?,-0.821476315,0.388521966,Apple
3.79325556,?,-0.464617565,?,0.136567966,0.390146823,Orange
-0.406930278,0.600297093,-0.507379504,?,0.247113831,0.390457613,Banana
-0.224954928,-0.741052371,-0.76281705,0.779235293,0.937952664,0.391732665,Apple
0.525765189,?,-0.792983848,-0.695295702,-2.018584094,0.391944036,Apple
0.888948874,-1.299737966,-0.718974199,2.655761568,-0.603354085,0.394697408,Orange
0.435551882,-0.028720207,-0.108013469,1.391408282,-1.504888606,0.395382803,Orange
-0.84706557,0.393562861,-0.224283927,?,0.276813166,0.396786793,Banana
-0.312455621,-2.481114364,1.350252287,0.560572071,0.425850762,0.39883547,Apple
0.078028989,?,0.593901488,?,-0.428919707,0.399303482,Orange
0.193101722,0.166024368,1.292234397,2.113786921,1.301982867,0.401376984,Banana
-0.169897687,?,0.011804765,1.136708798,0.645849612,0.404438437,Banana
-0.33029912,0.491847511,0.767685226,0.348917578,-0.809401109,0.408826838,Apple
0.975635226,?,0.832783767,1.992697762,-0.457017935,0.409870696,Apple
0.741885837,0.171030365,1.293943734,-0.268861461,0.21633539,0.414760264,Apple
-0.791987021,-0.773610682,0.602124831,-0.143392279,1.981479112,0.41595172,Orange
-1.975433516,?,-0.250243809,1.10928812,-1.889591157,0.415962406,Banana
-0.229140599,2.52990109,0.122072467,?,0.024040824,0.41854334,Apple
-0.786939412,-0.730357783,-0.296688889,0.418647214,-0.912492677,0.421072444,Apple
-0.709495276,-0.198553409,-0.704017192,-1.448327085,0.006551556,0.423514362,Banana
0.504828745,?,0.262893374,0.263356702,1.46586531,0.423741286,Apple
-1.711584119,?,-0.775817327,?,1.450083273,0.423936328,Orange
1.365474609,0.089443519,-1.113424582,?,-0.283781528,0.42578406,Apple
-0.62065132,1.764456551,0.464708924,-0.410137769,-1.293406021,0.426599967,Banana
-1.898442061,-1.1437181,0.165982055,0.059345672,-0.794828881,0.429171223,Apple
0.164439335,?,-0.869105391,0.099815087,1.433989491,0.429840989,Apple
2.07396384,-1.499920903,0.169339748,-0.876782217,-0.252862253,0.431758596,Apple
1.788572279,0.91484515,0.736195051,-0.381513988,1.392818186,0.43305734,Orange
0.040204663,-1.125607668,-1.825669048,0.137992491,0.130405928,0.43655186,Orange
0.169920247,0.652414659,1.642570586,?,0.31684938,0.437444926,Banana
0.507607705,-0.03723318,-0.227488341,?,-0.721105768,0.437578335,Banana
-0.224848309,?,1.364808367,?,0.063614016,0.438568002,Orange
1.624982727,0.369263228,0.274017052,-0.326322996,-0.239311651,0.438685246,Apple
1.173397373,0.388116025,-0.34812441,0.884474918,-0.009601278,0.438997554,Apple
-0.740495753,0.45998921,0.379513632,1.687895645,-1.394222548,0.441402476,Banana
-1.547656914,?,0.314673235,1.375864319,0.042058317,0.443434229,Banana
-1.116047189,-0.681253303,0.697076349,2.324302768,-0.663993183,0.445727507,Orange
0.880714293,-1.667311824,-0.823103801,1.351911728,0.931143851,0.445949267,Banana
-1.274378494,1.142232212,0.975861523,?,-0.655415898,0.447913639,Orange
0.445440165,1.351066256,-0.776449698,-1.120402415,0.148526857,0.449914469,Orange
0.067227909,1.525761989,-0.032876046,0.685345581,-0.883978966,0.451615696,Orange
1.04253492,0.180812167,-0.774545815,1.418014327,1.617633944,0.451915651,Orange
0.64224988,?,-0.014786294,?,-0.296070831,0.454627025,Banana
-1.307143963,?,-0.405200432,-0.223236962,0.460677836,0.454970229,Apple
-1.010369304,?,-0.886573291,1.097853611,0.679450629,0.455000759,Apple
1.594499372,0.345099565,0.025402474,-0.91248646,-0.552174604,0.458514192,Banana
-0.966084873,?,-1.719630472,-0.938860894,0.258775209,0.458670199,Orange
-0.151487453,?,0.006282493,?,1.5182146,0.460769498,Banana
-1.047520351,?,-0.355814262,1.625809391,0.706386356,0.462130668,Banana
-0.95990693,0.024853278,-1.904975675,?,-1.426449591,0.462393897,Banana
1.174968422,-0.060566807,0.719516434,1.789312137,0.621218126,0.462988524,Apple
-2.426484445,-0.592636653,0.191560496,-0.892439302,-0.308782778,0.465072475,Orange
-0.553760708,?,-0.55250828,0.169463214,-0.38650966,0.469287584,Orange
-0.244029974,-0.401743671,-0.735942023,?,0.232244011,0.469424024,Banana
-0.196131825,-0.963614695,0.099395422,1.433058363,0.255430432,0.470611964,Banana
-0.276955693,0.023355822,-0.480358502,1.768317544,1.139753505,0.470768218,Apple
1.450259021,-2.936129793,-0.530559056,?,2.478921396,0.472104568,Orange
1.315052113,?,1.702873384,-0.205630768,-0.335059277,0.473201078,Orange
0.662503889,-2.635782165,0.832293383,?,0.153171012,0.474359776,Apple
-0.68856677,?,-0.952536697,0.242094738,0.791180526,0.475350146,Orange
0.820211197,?,0.191974598,?,-1.959086283,0.475394178,Orange
0.085338094,-0.673795698,0.823266584,-0.773135585,-0.623257689,0.478023277,Orange
0.477332453,-0.618897259,-0.598524997,-0.41150891,-0.333800823,0.479628008,Banana
-0.497757132,1.966082909,-1.872617223,0.528175245,0.031162715,0.480951186,Apple
-0.551632475,-0.161691198,-1.475288105,1.259707373,0.206276085,0.482029521,Orange
0.745252696,-0.733214251,-1.813834726,0.475223225,0.316699767,0.482583185,Banana
0.025485264,0.041052483,0.739600432,-0.934309347,-1.121901483,0.485522188,Orange
-1.721486725,-1.731247877,-0.045131626,-0.530537007,0.611440292,0.48708122,Apple
1.933703925,?,0.63412454,-1.032382622,-1.907703521,0.487089336,Banana
1.945802217,-0.468380217,1.277410257,-1.975911589,0.210428421,0.490933533,Apple
0.118550562,-0.615050279,-0.739582658,0.629518754,-2.253952918,0.494316297,Banana
0.379341512,0.762843726,-0.061885151,-1.090810874,-0.721248677,0.495431017,Apple
-0.492939346,0.389303703,-1.085133404,-0.718596985,-0.494740777,0.496306429,Banana
1.201383216,-0.111914026,-0.410501711,1.710747284,0.097766435,0.498016725,Apple
-0.082943085,0.908928783,-0.57398391,?,-0.420657829,0.499707008,Apple
0.845231732,1.60501075,-0.006465031,-1.349505242,0.454277238,0.500508429,Banana
0.13910049,-0.076930223,3.430484033,0.191590028,2.452112694,0.50152293,Apple
-0.177047455,0.481167223,1.698951379,?,0.334219109,0.506834149,Banana
1.223629221,0.33550018,-1.002601361,1.280308752,-0.07831861,0.50703111,Apple
1.172664318,-0.083096211,-0.941941421,?,-1.552993356,0.50937387,Orange
1.407350054,?,1.730210989,-1.318113973,0.293889931,0.510864414,Orange
1.804062273,?,-0.008834202,?,-0.54938597,0.512151512,Apple
0.809596546,-1.822597827,0.482991099,0.106352794,0.963926537,0.51317009,Apple
0.299479196,1.388348126,-0.9032822,-1.319923669,-0.835391824,0.513516445,Banana
-1.511540988,0.848918558,0.089775187,1.10671469,-0.195069055,0.513564518,Banana
-0.865328945,?,0.808643357,-2.191207235,-0.196516916,0.513593442,Orange
-0.480599214,-1.267487422,0.093929291,1.198197245,0.159944289,0.51474686,Apple
2.230582674,0.618766979,-0.39851243,0.594550993,-0.783924035,0.514919642,Apple
-1.498214323,-0.282053245,-0.611748929,-1.8710206,1.314020793,0.516640327,Apple
-1.564361412,?,-0.396893244,-0.972157427,0.752885331,0.518980438,Orange
1.046354712,-0.022336359,-0.209210259,-0.070330747,-0.163525383,0.520087159,Banana
-0.797511909,0.717391524,1.050051388,?,1.277199913,0.521668948,Apple
0.83945519,-0.207595997,-0.065495636,0.931755787,0.561198956,0.52194978,Apple
1.505698199,0.17682075,0.074567199,0.067522315,-0.578046603,0.524954288,Apple
0.818331647,1.446733046,-0.534483754,-0.123940944,-0.038627441,0.525792326,Apple
1.11747445,0.383013642,2.097673406,-0.679333085,-0.712099744,0.526240223,Apple
0.990311936,?,0.092079102,-0.14317648,1.589237613,0.526334195,Apple
-0.990594963,1.186378304,0.204362892,?,-2.121075525,0.528403263,Banana
1.464579508,-0.356718415,-0.347454704,?,0.012387281,0.531014169,Banana
0.32630042,-0.817011828,-0.559019321,0.189185042,0.244035382,0.532053963,Banana
1.077774068,-0.940211714,0.066232281,?,0.278586881,0.53260618,Apple
0.126543085,1.140712425,1.128770136,0.476220159,1.563489487,0.533185139,Banana
0.815042012,?,-0.674211233,0.331557781,-0.650472689,0.533442107,Banana
-1.760686096,0.215604027,-1.324553983,?,-0.221862461,0.533732601,Banana
-1.749216699,-0.300331904,-1.474102447,-0.968415933,-2.10368355,0.534703428,Apple
-0.356480427,?,0.93094784,-3.003394743,-0.26791938,0.53490835,Apple
